▿ 139 elements
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListUIKit/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListUIKit/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListUIKit/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListUIKit/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListUIKit/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListUIKit/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListUIKit/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListUIKit/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListUIKit/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListUIKit/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListUIKit/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListUIKit/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListUIKit/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListUIKit/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListUIKit/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListSwiftUI/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListSwiftUI/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListSwiftUI/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListSwiftUI/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListSwiftUI/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListSwiftUI/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListSwiftUI/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListSwiftUI/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListSwiftUI/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListSwiftUI/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListSwiftUI/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListSwiftUI/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListSwiftUI/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListSwiftUI/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListSwiftUI/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/SwiftUI/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/SwiftUI/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/SwiftUI/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/SwiftUI/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/SwiftUI/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/SwiftUI/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/SwiftUI/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/SwiftUI/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/SwiftUI/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/SwiftUI/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/SwiftUI/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/SwiftUI/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/SwiftUI/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/SwiftUI/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/SwiftUI/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListCustom/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListCustom/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListCustom/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListCustom/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListCustom/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListCustom/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListCustom/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListCustom/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListCustom/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListCustom/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListCustom/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListCustom/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListCustom/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListCustom/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CreatedForPluginListCustom/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/Custom/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/Custom/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/Custom/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/Custom/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/Custom/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/Custom/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/Custom/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/Custom/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/Custom/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/Custom/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/Custom/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/Custom/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/Custom/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/Custom/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/Custom/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node (view injected).xctemplate/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node (view injected).xctemplate/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node (view injected).xctemplate/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node (view injected).xctemplate/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node (view injected).xctemplate/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node (view injected).xctemplate/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node (view injected).xctemplate/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node (view injected).xctemplate/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node (view injected).xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin List.xctemplate/___FILEBASENAME___PluginList.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin List.xctemplate/___FILEBASENAME___PluginListTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin List.xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin.xctemplate/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin.xctemplate/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin.xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Worker.xctemplate/___FILEBASENAME___Worker.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Worker.xctemplate/___FILEBASENAME___WorkerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Worker.xctemplate/TemplateInfo.plist"
    - atomically: true
