▿ 196 elements
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___Interface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___PluginInterface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit (SwiftUI)/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___Interface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___PluginInterface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___Interface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___PluginInterface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit (SwiftUI)/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___Interface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___PluginInterface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/CustomCreatedForPluginList/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___Interface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___PluginInterface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___ViewControllerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___ViewStateFactoryTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/View Injected.xctemplate/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/View Injected.xctemplate/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/View Injected.xctemplate/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/View Injected.xctemplate/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/View Injected.xctemplate/___FILEBASENAME___Interface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/View Injected.xctemplate/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/View Injected.xctemplate/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/View Injected.xctemplate/___FILEBASENAME___PluginInterface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/View Injected.xctemplate/___FILEBASENAME___AnalyticsTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/View Injected.xctemplate/___FILEBASENAME___BuilderTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/View Injected.xctemplate/___FILEBASENAME___ContextTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/View Injected.xctemplate/___FILEBASENAME___FlowTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/View Injected.xctemplate/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/View Injected.xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin List.xctemplate/___FILEBASENAME___PluginList.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin List.xctemplate/___FILEBASENAME___PluginListInterface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin List.xctemplate/___FILEBASENAME___PluginListTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin List.xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin.xctemplate/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin.xctemplate/___FILEBASENAME___PluginInterface.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin.xctemplate/___FILEBASENAME___PluginTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin.xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Worker.xctemplate/___FILEBASENAME___Worker.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Worker.xctemplate/___FILEBASENAME___WorkerTests.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Worker.xctemplate/TemplateInfo.plist"
    - atomically: true
