▿ 103 elements
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListSwiftUI/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListSwiftUI/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListSwiftUI/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListSwiftUI/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListSwiftUI/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListSwiftUI/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListSwiftUI/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/SwiftUI/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/SwiftUI/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/SwiftUI/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/SwiftUI/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/SwiftUI/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/SwiftUI/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/SwiftUI/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListCustom/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListCustom/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListCustom/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListCustom/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListCustom/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListCustom/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListCustom/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/Custom/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node (view injected).xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin List (for Node).xctemplate/___FILEBASENAME___PluginList.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin List (for Node).xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin (for Node).xctemplate/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin (for Node).xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin.xctemplate/___FILEBASENAME___Plugin.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Plugin.xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Worker.xctemplate/___FILEBASENAME___Worker.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Worker.xctemplate/TemplateInfo.plist"
    - atomically: true
